STT,Năm,Nhu cầu,Quận,Phường,Đường,Diện tích - m2,Mức giá - Tỷ,Pháp lý,Mặt tiền,Đường vào,GPXD,Số lầu hiện tại,Hướng nhà,Hướng ban công,Số phòng ngủ,Số toilet,Nội thất
1,2022,Cần bán,Quận 1,Bến Nghé,Lý Tự Trọng,240,205,Sổ đỏ/ Sổ hồng,,,,,,,,,
2,2022,Cần bán,Quận 1,Bến Thành,Lý Tự Trọng,240,200,,,,,,,,,,
3,2022,Cần bán,Quận 1,Nguyễn Cư Trinh,Trần Hưng Đạo,288,62,,,,,,,,,,
4,2022,Cần bán,Quận 1,Đa Kao,Võ Thị Sáu,240,57.4,,15,15,,,,,,,
5,2022,Cần bán,Quận 1,Đa Kao,Võ Thị Sáu,290,54,,,,,,,,,,
6,2022,Cần bán,Quận 1,Tân Định,,170,68,Sổ đỏ/ Sổ hồng,,,4,,,,,,
7,2022,Cần bán,Quận 1,Bến Thành,Lý Tự Trọng,236,200,Sổ đỏ/ Sổ hồng,12,18,1,,Bắc,,1,1,
8,2022,Cần bán,Quận 1,Đa Kao,Nguyễn Văn Giai,876,320,,15,,,,,,,,
9,2022,Cần bán,Quận 1,Bến Thành,Lý Tự Trọng,890,576,Sổ đỏ/ Sổ hồng,25,,,,,,,,
10,2022,Cần bán,Quận 1,Đa Kao,Nguyễn Văn Giai,876,299,Sổ đỏ/ Sổ hồng,15.3,,8,,,,,,
11,2022,Cần bán,Quận 1,Đa Kao,Nguyễn Thành Ý,260,120,,13,,1,,,,1,1,Đầy đủ
12,2022,Cần bán,Quận 1,Cầu Ông Lãnh,Nguyễn Công Trứ,180,65,,9,,,,,,,,
13,2022,Cần bán,Quận 1,Tân Định,Trần Quang Khải,450,290,Sổ đỏ/ Sổ hồng,15,20,,,,,,,
14,2022,Cần bán,Quận 1,Đa Kao,Mai Thị Lựu,284,82,Sổ đỏ/ Sổ hồng,11,,1,,,,,,
15,2022,Cần bán,Quận 1,Nguyễn Cư Trinh,Trần Hưng Đạo,288,62,Sổ đỏ/ Sổ hồng,12,,6,,,,,,
16,2022,Cần bán,Quận 1,Đa Kao,Nguyễn Thành Ý,238.39,120,Sổ đỏ/ Sổ hồng,12.55,,,,,,,,
17,2022,Cần bán,Quận 1,Tân Định,Hai Bà Trưng,182,33,Sổ đỏ/ Sổ hồng,7,,7,,,,,,
18,2022,Cần bán,Quận 1,Tân Định,Hai Bà Trưng,400,100,,9,,7,,,,,,
19,2022,Cần bán,Quận 1,Bến Nghé,Lý Tự Trọng,240,205,,12,,8,,,,,,
20,2022,Cần bán,Quận 1,Tân Định,Trần Nhật Duật,240,90,Sổ đỏ/ Sổ hồng,12,14,7,1,Tây - Bắc,Tây - Bắc,1,1,Trống
21,2022,Cần bán,Quận 1,Bùi Viện,Phạm Ngũ Lão,12203,660,Sổ đỏ/ Sổ hồng,55,,,,,,,,
22,2022,Cần bán,Quận 1,Tân Định,Huyền Quang,160,33,Sổ đỏ/ Sổ hồng,7,8,4,1,Đông - Nam,Đông - Nam,1,1,Trống
23,2022,Cần bán,Quận 1,Cô Giang,Võ Văn Kiệt,51,11,Sổ đỏ/ Sổ hồng,,,,,,,,,
24,2022,Cần bán,Quận 1,Đa Kao,Hai Bà Trưng,810,650,Sổ đỏ/ Sổ hồng,20,25,,,,,,,
25,2022,Cần bán,Quận 1,Đa Kao,Võ Thị Sáu,240,57,Sổ đỏ/ Sổ hồng,14,6,,,Đông - Nam,,,,
26,2022,Cần bán,Quận 1,Tân Định,Võ Thị Sáu,2157,2400,Sổ đỏ/ Sổ hồng,37,,25,,,,,,
27,2022,Cần bán,Quận 1,Nguyễn Thái Bình,Nguyễn Thái Bình,96,27.9,Sổ đỏ/ Sổ hồng,4,9,5,,Đông - Bắc,,,,
28,2022,Cần bán,Quận 1,Cầu Kho,Trần Hưng Đạo,253,65,,12,6,,,Tây - Bắc,,,,
29,2022,Cần bán,Quận 1,Bến Nghé,Hai Bà Trưng,585,450,,14.5,,,,,,,,
30,2022,Cần bán,Quận 2,An Phú,Lương Định Của,173,25.8,Sổ đỏ/ Sổ hồng,10,14,3,,,,,,
31,2022,Cần bán,Quận 2,Thảo Điền,Nguyễn Văn Hưởng,240,45.6,,10,,,,,,,,
32,2022,Cần bán,Quận 2,An Phú,Đường 11,485,119,Sổ đỏ/ Sổ hồng,16,12,,,Đông - Nam,,,,
33,2022,Cần bán,Quận 2,Bình An,Trần Não,105,2.5,Sổ đỏ/ Sổ hồng,5,20,,,,,,,
34,2022,Cần bán,Quận 2,An Phú,Nguyễn Duy Trinh,80,8.5,Sổ đỏ/ Sổ hồng,5,12,,,Nam,,,,
35,2022,Cần bán,Quận 2,Thảo Điền,Nguyễn Văn Hưởng,339,160,,,,,,Đông - Nam,,,,
36,2022,Cần bán,Quận 2,An Phú,Cao Đức Lân,80,18.8,Sổ đỏ/ Sổ hồng,4,18,,,Tây - Bắc,,,,
37,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,,103.8,18.06,Sổ đỏ/ Sổ hồng,4.3,10,,,Tây - Nam,,,,
38,2022,Cần bán,Quận 2,Bình Trưng Tây, Nguyễn Duy Trinh,57.5,5.1,Sổ đỏ/ Sổ hồng,5,4,,,Tây - Nam,,,,
39,2022,Cần bán,Quận 2,An Phú,,80,14,,,,,,Đông - Nam,,,,
40,2022,Cần bán,Quận 2,Thảo Điền,Đường 61,73,12.5,Sổ đỏ/ Sổ hồng,7.3,10,,,,,,,
41,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,Tỉnh lộ 25B,160,40,Sổ đỏ/ Sổ hồng,8,25,7,,,,,,
42,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,Nguyễn Văn Kỉnh,288,128,Sổ đỏ/ Sổ hồng,7.5,,,,,,,,
43,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,Tỉnh lộ 25B,189,57,Sổ đỏ/ Sổ hồng,10.5,25,7,,Tây - Bắc,,,,
44,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,,100,13.5,Sổ đỏ/ Sổ hồng,,,,,Đông - Bắc,,,,
45,2022,Cần bán,Quận 2,Cát Lái,Đường 10,91,6.4,Sổ đỏ/ Sổ hồng,5.5,,3,,,,,,
46,2022,Cần bán,Quận 2,An Phú,,80,8.5,Sổ đỏ/ Sổ hồng,5,12,,,Nam,,,,
47,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,Đường 49,161,25.56,Sổ đỏ/ Sổ hồng,7.5,12,,,Đông - Nam,,,,
48,2022,Cần bán,Quận 2,An Phú,Đồng Văn Cống,86,3.1,Sổ đỏ/ Sổ hồng,7.5,,,,,,,,
49,2022,Cần bán,Quận 2,Cát Lái,Nguyễn Thị Định,85,5.3,Sổ đỏ/ Sổ hồng,,,,,,,,,
50,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,Nguyễn Thị Định,13400,308.2,Sổ đỏ/ Sổ hồng,100,,,,,,,,
51,2022,Cần bán,Quận 2,Cát Lái,,100,7,Sổ đỏ/ Sổ hồng,5,8,,,,,,,
52,2022,Cần bán,Quận 2,,,200,16,Sổ đỏ/ Sổ hồng,,,,,,,,,
53,2022,Cần bán,Quận 2,An Phú,Bùi Tá Hán,205.4,32,Sổ đỏ/ Sổ hồng,11,,,,,,,,
54,2022,Cần bán,Quận 2,An Phú,Phố 37,160,33.6,Sổ đỏ/ Sổ hồng,8,,,,,,,,
55,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,,356,44.5,Sổ đỏ/ Sổ hồng,13.7,12,,,,,,,
56,2022,Cần bán,Quận 2,Bình An,Đường Số 3,275,38.5,Sổ đỏ/ Sổ hồng,11,,7,,,,,,
57,2022,Cần bán,Quận 2,An Phú,Cao Đức Lân,80,3.2,Sổ đỏ/ Sổ hồng,5,,,,,,,,
58,2022,Cần bán,Quận 2,Bình Trưng Đông,,100,2.4,Sổ đỏ/ Sổ hồng,5,,,,,,,,
59,2022,Cần bán,Quận 2,Cát Lái,Nguyễn Thị Định,119,5.83,Sổ đỏ/ Sổ hồng,12,12,4,,Tây - Bắc,,,,
60,2022,Cần bán,Quận 2,Bình Trưng Đông,Nguyễn Duy Trinh,80,14.9,Sổ đỏ/ Sổ hồng,4,60,,,Bắc,,,,
61,2022,Cần bán,Quận 2,Bình Trưng Đông,Phố 64,82,7.2,Sổ đỏ/ Sổ hồng,4,16,,,Đông,,,,
62,2022,Cần bán,Quận 2,Cát Lái,,85,5.3,Sổ đỏ/ Sổ hồng,5,12,,,Tây - Bắc,,,,
63,2022,Cần bán,Quận 2,Cát Lái,Nguyễn Thị Định,100,6,Sổ đỏ/ Sổ hồng,5,12,,,Tây - Bắc,,,,
64,2022,Cần bán,Quận 2,Bình Trưng Đông,Phố 64,80,7.55,Sổ đỏ/ Sổ hồng,4,16,,,Đông,,,,
65,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,Trương Văn Bang,140,90,Sổ đỏ/ Sổ hồng,8,14,,,,,,,
66,2022,Cần bán,Quận 2,Bình Trưng Đông,Đường Số 56,132,10.56,Sổ đỏ/ Sổ hồng,6,10,,,Đông - Nam,,,,
67,2022,Cần bán,Quận 2,Bình Trưng Đông,Đường Số 56,108,10.26,Sổ đỏ/ Sổ hồng,6,16,,,Đông - Nam,,,,
68,2022,Cần bán,Quận 2,An Phú,Nguyễn Hoàng,100,3.2,Sổ đỏ/ Sổ hồng,5,,,,,,,,
69,2022,Cần bán,Quận 2,Bình Trưng Tây,Đường 112,270,27,Sổ đỏ/ Sổ hồng,10,16,,,,,,,
70,2022,Cần bán,Quận 2,Bình Trưng Tây,Đường 39,380,50,Sổ đỏ/ Sổ hồng,10,16,,,,,,,
71,2022,Cần bán,Quận 2,An Phú,,160,40.8,Sổ đỏ/ Sổ hồng,8,20,,,,,,,
72,2022,Cần bán,Quận 2,An Phú,Đỗ Xuân Hợp,100,14,Sổ đỏ/ Sổ hồng,5,20,,,,,,,
73,2022,Cần bán,Quận 2,Bình Trưng Tây,,162,29.97,Sổ đỏ/ Sổ hồng,9,12,,,,,,,
74,2022,Cần bán,Quận 2,An Phú,Vũ Tông Phan,99,3,Sổ đỏ/ Sổ hồng,,24,,,,,,,
75,2022,Cần bán,Quận 2,An Phú,,80,9.1,Sổ đỏ/ Sổ hồng,5,16,,,,,,,
76,2022,Cần bán,Quận 2,Bình Trưng Đông,Đường Số 64,80.4,7.55,Sổ đỏ/ Sổ hồng,4,16,,,,,,,
77,2022,Cần bán,Quận 2,Bình Trưng Đông,Phố 64,81.8,7.5,Sổ đỏ/ Sổ hồng,4,16,,,,,,,
78,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,,80,2.8,Sổ đỏ/ Sổ hồng,5,,,,,,,,
79,2022,Cần bán,Quận 2,Thảo Điền,,140,29,Sổ đỏ/ Sổ hồng,7,14,,,,,,,
80,2022,Cần bán,Quận 2,Bình Trưng Tây,,100,20,Sổ đỏ/ Sổ hồng,5,12,,,,,,,
81,2022,Cần bán,Quận 2,An Phú,,140,25.9,Sổ đỏ/ Sổ hồng,7,12,,,,,,,
82,2022,Cần bán,Quận 2,Cát Lái,Nguyễn Thị Định,80,2.3,Sổ đỏ/ Sổ hồng,,,,,,,,,
83,2022,Cần bán,Quận 2,Bình Trưng Tây,,385,38.5,,,,,,,,,,
84,2022,Cần bán,Quận 2,An Khánh,Đường Số 1,825,173,,,,,,,,,,
85,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,Đồng Văn Cống,225,52.88,,,,,,,,,,
86,2022,Cần bán,Quận 2,Thạnh Mỹ Lợi,,90,15.7,Sổ đỏ/ Sổ hồng,5,13,,,Đông - Nam,,,,
87,2022,Cần bán,Quận 2,Bình An,Trần Não,172,36,Sổ đỏ/ Sổ hồng,10,30,,,,,,,
88,2022,Cần bán,Quận 2,Thảo Điền,Nguyễn Văn Hưởng,200,30,Sổ đỏ/ Sổ hồng,10,,,,,,,,
89,2022,Cần bán,Quận 2,Bình An,Trần Não,113,16.3,,11,12,,,Đông - Bắc,,,,
90,2022,Cần bán,Quận 2,An Phú,Bùi Tá Hán,160,29.9,Sổ đỏ/ Sổ hồng,10,,,,Đông - Nam,,,,
91,2022,Cần bán,Quận 2,An Phú,Bùi Tá Hán,80,13.5,,4,12,,,Đông - Nam,,,,
92,2022,Cần bán,Quận 2,Bình An,Vành Đai Tây,80,21.1,Sổ đỏ/ Sổ hồng,5,15,,,Tây - Bắc,Tây - Bắc,,,
93,2022,Cần bán,Quận 2,Bình Trưng Tây,Lê Hữu Kiều,1900,95,,,,,,,,,,
94,2022,Cần bán,Quận 2,Cát Lái,Đường 28,79,6.8,Sổ đỏ/ Sổ hồng,4.5,,,,,,,,
95,2022,Cần bán,Quận 2,Cát Lái,Nguyễn Thị Định,140,7.28,,,,,,,,,,
96,2022,Cần bán,Quận 2,Thảo Điền,Nguyễn Văn Hưởng,250,46,Sổ đỏ/ Sổ hồng,10,,6,,,,,,
97,2022,Cần bán,Quận 2,Thảo Điền,Đường Số 46,130,24.5,,8,,,,,,,,
98,2022,Cần bán,Quận 2,Thảo Điền,Nguyễn Văn Hưởng,160,27,Sổ đỏ/ Sổ hồng,8,,,,,,,,
99,2022,Cần bán,Quận 2,Bình An,Trần Não,2300,700,Sổ đỏ/ Sổ hồng,35,,18,,,,,,
100,2022,Cần bán,Quận 2,Cát Lái,Nguyễn Thị Định,160,8.96,Sổ đỏ/ Sổ hồng,6,12,,,,,,,
